User-agent: *
Allow: /

Disallow: /admin
Disallow: /de/admin
Disallow: /en/admin
Disallow: /fr/admin
Disallow: /es/admin
Disallow: /it/admin
Disallow: /nl/admin
Disallow: /grc/admin
Disallow: /la/admin
Disallow: /settings
Disallow: /de/settings
Disallow: /en/settings
Disallow: /fr/settings
Disallow: /es/settings
Disallow: /it/settings
Disallow: /nl/settings
Disallow: /grc/settings
Disallow: /la/settings
Disallow: /reminders
Disallow: /de/reminders
Disallow: /en/reminders
Disallow: /fr/reminders
Disallow: /es/reminders
Disallow: /it/reminders
Disallow: /nl/reminders
Disallow: /grc/reminders
Disallow: /la/reminders

Sitemap: https://pushup-stats.de/sitemap.xml
