User-agent: *
Allow: /

Disallow: /admin
Disallow: /de/admin
Disallow: /en/admin
Disallow: /fr/admin
Disallow: /es/admin
Disallow: /it/admin
Disallow: /nl/admin
Disallow: /el/admin
Disallow: /no/admin
Disallow: /zh/admin
Disallow: /settings
Disallow: /de/settings
Disallow: /en/settings
Disallow: /fr/settings
Disallow: /es/settings
Disallow: /it/settings
Disallow: /nl/settings
Disallow: /el/settings
Disallow: /no/settings
Disallow: /zh/settings
Disallow: /assistant
Disallow: /de/assistant
Disallow: /en/assistant
Disallow: /fr/assistant
Disallow: /es/assistant
Disallow: /it/assistant
Disallow: /nl/assistant
Disallow: /el/assistant
Disallow: /no/assistant
Disallow: /zh/assistant

Sitemap: https://pushup-stats.com/sitemap.xml
